old_path,new_path
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-jobs.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-jobs.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-money.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-money.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-product.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-product.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-today.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-today.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-icon-192.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-icon-192.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-jobs-tab.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-jobs-tab.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-money-tab.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-money-tab.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-og-image.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-og-image.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-product-overview.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-product-overview.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-today-dashboard.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-today-dashboard.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-today-money-to-collect-desktop-2x.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-today-money-to-collect-desktop-2x.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-today-money-to-collect-desktop-2x.webp,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-today-money-to-collect-desktop-2x.webp
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-today-money-to-collect-desktop.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-today-money-to-collect-desktop.png
release/cloudflare-pages-landing-20260603-185435/assets/CollectDeskFinalLaunchVideo.mp4,release/cloudflare-pages-landing-20260603-185435/assets/JobDueFinalLaunchVideo.mp4
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-app-today-screenshot.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-app-today-screenshot.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-apple-touch-icon.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-apple-touch-icon.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-data-tab.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-data-tab.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-cover.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-cover.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-cover.webp,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-cover.webp
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-data.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-data.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-included.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-included.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-jobs.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-jobs.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-money.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-money.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-product.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-product.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-guide-today.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-guide-today.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-icon-192.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-icon-192.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-jobs-tab.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-jobs-tab.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-money-tab.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-money-tab.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-og-image.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-og-image.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-product-overview.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-product-overview.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-today-dashboard.jpg,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-today-dashboard.jpg
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-today-money-to-collect-desktop-2x.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-today-money-to-collect-desktop-2x.png
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-today-money-to-collect-desktop-2x.webp,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-today-money-to-collect-desktop-2x.webp
release/cloudflare-pages-landing-20260603-190215/assets/collectdesk-today-money-to-collect-desktop.png,release/cloudflare-pages-landing-20260603-190215/assets/jobdue-today-money-to-collect-desktop.png
release/cloudflare-pages-landing-20260603-190215/assets/CollectDeskFinalLaunchVideo.mp4,release/cloudflare-pages-landing-20260603-190215/assets/JobDueFinalLaunchVideo.mp4
release/gumroad/assets/collectdesk-apple-touch-icon.png,release/gumroad/assets/jobdue-apple-touch-icon.png
release/gumroad/assets/collectdesk-icon-192.png,release/gumroad/assets/jobdue-icon-192.png
release/gumroad/assets/collectdesk-icon-512.png,release/gumroad/assets/jobdue-icon-512.png
release/gumroad/assets/collectdesk-product-mark-128.png,release/gumroad/assets/jobdue-product-mark-128.png
release/gumroad/assets/collectdesk-tab-data-128.png,release/gumroad/assets/jobdue-tab-data-128.png
release/gumroad/assets/collectdesk-tab-jobs-128.png,release/gumroad/assets/jobdue-tab-jobs-128.png
release/gumroad/assets/collectdesk-tab-money-128.png,release/gumroad/assets/jobdue-tab-money-128.png
release/gumroad/assets/collectdesk-tab-today-128.png,release/gumroad/assets/jobdue-tab-today-128.png
release/gumroad/assets/CollectDeskFinalLaunchVideo.mp4,release/gumroad/assets/JobDueFinalLaunchVideo.mp4
release/gumroad/CollectDesk-Buyer-Package.zip,release/gumroad/JobDue-Buyer-Package.zip
release/gumroad/CollectDesk.html,release/gumroad/JobDue.html
release/hostinger-landing-20260519-125447/assets/collectdesk-app-today-screenshot.png,release/hostinger-landing-20260519-125447/assets/jobdue-app-today-screenshot.png
release/hostinger-landing-20260519-125447/assets/collectdesk-apple-touch-icon.png,release/hostinger-landing-20260519-125447/assets/jobdue-apple-touch-icon.png
release/hostinger-landing-20260519-125447/assets/collectdesk-data-tab.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-data-tab.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-cover.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-guide-cover.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-cover.webp,release/hostinger-landing-20260519-125447/assets/jobdue-guide-cover.webp
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-data.png,release/hostinger-landing-20260519-125447/assets/jobdue-guide-data.png
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-included.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-guide-included.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-jobs.png,release/hostinger-landing-20260519-125447/assets/jobdue-guide-jobs.png
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-money.png,release/hostinger-landing-20260519-125447/assets/jobdue-guide-money.png
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-product.png,release/hostinger-landing-20260519-125447/assets/jobdue-guide-product.png
release/hostinger-landing-20260519-125447/assets/collectdesk-guide-today.png,release/hostinger-landing-20260519-125447/assets/jobdue-guide-today.png
release/hostinger-landing-20260519-125447/assets/collectdesk-icon-192.png,release/hostinger-landing-20260519-125447/assets/jobdue-icon-192.png
release/hostinger-landing-20260519-125447/assets/collectdesk-jobs-tab.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-jobs-tab.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-money-tab.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-money-tab.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-og-image.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-og-image.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-product-overview.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-product-overview.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-today-dashboard.jpg,release/hostinger-landing-20260519-125447/assets/jobdue-today-dashboard.jpg
release/hostinger-landing-20260519-125447/assets/collectdesk-today-money-to-collect-desktop-2x.png,release/hostinger-landing-20260519-125447/assets/jobdue-today-money-to-collect-desktop-2x.png
release/hostinger-landing-20260519-125447/assets/collectdesk-today-money-to-collect-desktop-2x.webp,release/hostinger-landing-20260519-125447/assets/jobdue-today-money-to-collect-desktop-2x.webp
release/hostinger-landing-20260519-125447/assets/collectdesk-today-money-to-collect-desktop.png,release/hostinger-landing-20260519-125447/assets/jobdue-today-money-to-collect-desktop.png
release/hostinger-landing-20260519-125447/assets/CollectDeskFinalLaunchVideo.mp4,release/hostinger-landing-20260519-125447/assets/JobDueFinalLaunchVideo.mp4
release/netlify-pwa/assets/collectdesk-apple-touch-icon.png,release/netlify-pwa/assets/jobdue-apple-touch-icon.png
release/netlify-pwa/assets/collectdesk-icon-192.png,release/netlify-pwa/assets/jobdue-icon-192.png
release/netlify-pwa/assets/collectdesk-icon-512.png,release/netlify-pwa/assets/jobdue-icon-512.png
release/netlify-pwa/assets/collectdesk-product-mark-128.png,release/netlify-pwa/assets/jobdue-product-mark-128.png
release/netlify-pwa/assets/collectdesk-tab-data-128.png,release/netlify-pwa/assets/jobdue-tab-data-128.png
release/netlify-pwa/assets/collectdesk-tab-jobs-128.png,release/netlify-pwa/assets/jobdue-tab-jobs-128.png
release/netlify-pwa/assets/collectdesk-tab-money-128.png,release/netlify-pwa/assets/jobdue-tab-money-128.png
release/netlify-pwa/assets/collectdesk-tab-today-128.png,release/netlify-pwa/assets/jobdue-tab-today-128.png
